1,1,1,0
1,2,2,0
1,3,3,0
1,4,4,0
1,5,5,0
1,6,6,0
1,7,7,0
1,8,8,0
1,9,9,0
1,10,10,0
1,11,11,0
1,12,12,0
1,13,13,0
1,14,14,0
1,15,15,0
1,16,16,0
1,17,17,0
1,18,18,0
1,19,19,0
1,20,20,0
0,21,20,0
0,22,20,0
1,23,21,0
1,24,22,0
1,25,23,0
1,26,24,0
0,27,24,0
0,28,24,0
1,29,25,0
1,30,26,0
1,31,27,0
1,32,28,0
1,33,29,0
1,34,30,0
0,35,30,0
1,36,31,0
1,37,32,0
1,38,33,0
1,39,34,0
1,40,35,0
1,41,36,0
0,42,36,0
0,43,36,0
1,44,37,0
1,45,38,0
1,46,39,0
1,47,40,0
1,48,41,0
1,49,42,0
1,50,43,0
1,51,44,0
1,52,45,0
1,53,46,0
1,54,47,0
1,55,48,0
1,56,49,0
1,57,50,0
1,58,51,0
1,59,52,0
1,60,53,0
0,61,53,0
0,62,53,0
1,63,54,0
1,64,55,0
1,65,56,0
1,66,57,0
1,67,58,0
0,68,58,0
1,69,59,0
1,70,60,0
1,71,61,0
1,72,62,0
1,73,63,0
1,74,64,0
1,75,65,0
1,76,66,0
1,77,67,0
1,78,68,0
0,79,68,0
1,80,69,0
1,81,70,0
1,82,71,0
1,83,72,0
1,84,73,0
1,85,74,0
0,86,74,0
1,87,75,0
1,88,76,0
1,89,77,0
1,90,78,0
1,91,79,0
1,92,80,0
0,93,80,0
1,94,81,0
1,95,82,0
1,96,83,0
1,97,84,0
1,98,85,0
1,99,86,0
0,100,86,0
1,101,87,0
1,102,88,0
1,103,89,0
1,104,90,0
1,105,91,0
1,106,92,0
0,107,92,0
1,108,93,0
1,109,94,0
1,110,95,0
1,111,96,0
1,112,97,0
1,113,98,0
0,114,98,0
1,115,99,0
1,116,100,0
1,117,101,0
1,118,102,0
1,119,103,0
1,120,104,0
0,121,104,0
1,122,105,0
1,123,106,0
1,124,107,0
1,125,108,0
1,126,109,0
1,127,110,0
0,128,110,0
1,129,111,0
1,130,112,0
1,131,113,0
1,132,114,0
1,133,115,0
1,134,116,0
1,135,117,0
1,136,118,0
1,137,119,0
1,138,120,0
0,139,120,0
0,140,120,0
1,141,121,0
1,142,122,0
1,143,123,0
1,144,124,0
1,145,125,0
1,146,126,0
1,147,127,0
1,148,128,0
1,149,129,0
1,150,130,0
1,151,131,0
1,152,132,0
1,153,133,0
1,154,134,0
1,155,135,0
1,156,136,0
1,157,137,0
1,158,138,0
1,159,139,0
1,160,140,0
1,161,141,0
1,162,142,0
1,163,143,0
1,164,144,0
1,165,145,0
1,166,146,0
1,167,147,0
0,168,147,0
1,169,148,0
1,170,149,0
1,171,150,0
1,172,151,0
1,173,152,0
0,174,152,0
0,175,152,0
1,176,153,0
1,177,154,0
1,178,155,0
1,179,156,0
0,180,156,0
0,181,156,0
1,182,157,0
1,183,158,0
1,184,159,0
1,185,160,0
1,186,161,0
1,187,162,0
0,188,162,0
1,189,163,0
1,190,164,0
1,191,165,0
1,192,166,0
0,193,166,0
0,194,166,0
1,195,167,0
1,196,168,0
1,197,169,0
1,198,170,0
1,199,171,0
1,200,172,0
1,201,173,0
1,202,174,0
1,203,175,0
1,204,176,0
1,205,177,0
1,206,178,0
1,207,179,0
1,208,180,0
1,209,181,0
1,210,182,0
1,211,183,0
1,212,184,0
1,213,185,0
1,214,186,0
1,215,187,0
1,216,188,0
1,217,189,0
1,218,190,0
0,219,190,0
0,220,190,0
0,221,190,0
0,222,190,0
0,223,190,0
0,224,190,0
0,225,190,0
0,226,190,0
0,227,190,0
0,228,190,0
0,229,190,0
0,230,190,0
0,231,190,0
0,232,190,0
0,233,190,0
0,234,190,0
0,235,190,0
0,236,190,0
0,237,190,0
0,238,190,0
